code,tradeStatus_x,code_name_x
sh.600742,1,一汽富维
sh.600743,1,华远地产
sh.600744,1,华银电力
sh.600745,1,闻泰科技
sh.600746,1,江苏索普
sh.600749,1,西藏旅游
sh.600750,1,江中药业
sh.600751,1,海航科技
sh.600753,1,庚星股份
sh.600754,1,锦江酒店
sh.600755,1,厦门国贸
sh.600756,1,浪潮软件
sh.600757,1,长江传媒
sh.600758,1,辽宁能源
sh.600759,1,*ST洲际
sh.600760,1,中航沈飞
sh.600761,1,安徽合力
sh.600763,1,通策医疗
sh.600764,1,中国海防
sh.600765,1,中航重机
sh.600766,1,*ST园城
sh.600768,1,宁波富邦
sh.600769,1,祥龙电业
sh.600770,1,综艺股份
sh.600771,1,广誉远
sh.600773,1,西藏城投
sh.600774,1,汉商集团
sh.600775,1,南京熊猫
sh.600776,1,东方通信
sh.600777,1,新潮能源
sh.600778,1,友好集团
sh.600779,1,水井坊
sh.600782,1,新钢股份
sh.600783,1,鲁信创投
sh.600784,1,鲁银投资
sh.600785,1,新华百货
sh.600787,1,中储股份
sh.600789,1,鲁抗医药
sh.600790,1,轻纺城
sh.600791,1,京能置业
sh.600792,1,云煤能源
sh.600793,1,宜宾纸业
sh.600794,1,保税科技
sh.600795,1,国电电力
sh.600796,1,钱江生化
sh.600797,1,浙大网新
sh.600798,1,宁波海运
sh.600800,1,渤海化学
sh.600801,1,华新水泥
sh.600802,1,福建水泥
sh.600803,1,新奥股份
sh.600804,1,ST鹏博士
sh.600805,1,悦达投资
sh.600807,1,济南高新
sh.600808,1,马钢股份
sh.600809,1,山西汾酒
sh.600810,1,神马股份
sh.600811,1,东方集团
sh.600812,1,华北制药
sh.600814,1,杭州解百
sh.600815,1,厦工股份
sh.600818,1,中路股份
sh.600819,1,耀皮玻璃
sh.600820,1,隧道股份
sh.600821,1,金开新能
sh.600822,1,上海物贸
sh.600823,1,ST世茂
sh.600824,1,益民集团
sh.600825,1,新华传媒
sh.600826,1,兰生股份
sh.600828,1,茂业商业
sh.600829,1,人民同泰
sh.600830,1,香溢融通
sh.600831,1,广电网络
sh.600833,1,第一医药
sh.600834,1,申通地铁
sh.600835,1,上海机电
sh.600836,1,上海易连
sh.600837,1,海通证券
sh.600838,1,上海九百
sh.600839,1,四川长虹
sh.600841,1,动力新科
sh.600843,1,上工申贝
sh.600844,1,丹化科技
sh.600845,1,宝信软件
sh.600846,1,同济科技
sh.600847,1,万里股份
sh.600848,1,上海临港
sh.600850,1,电科数字
sh.600851,1,海欣股份
sh.600853,1,龙建股份
sh.600854,1,春兰股份
sh.600855,1,航天长峰
sh.600857,1,宁波中百
sh.600858,1,银座股份
sh.600859,1,王府井
sh.600860,1,京城股份
sh.600861,1,北京人力
sh.600862,1,中航高科
sh.600863,1,内蒙华电
sh.600864,1,哈投股份
sh.600865,1,百大集团
sh.600866,1,星湖科技
sh.600867,1,通化东宝
sh.600868,1,梅雁吉祥
sh.600869,1,远东股份
sh.600871,1,石化油服
sh.600872,1,中炬高新
sh.600873,1,梅花生物
sh.600874,1,创业环保
sh.600875,1,东方电气
sh.600876,1,凯盛新能
sh.600877,1,电科芯片
sh.600879,1,航天电子
sh.600880,1,博瑞传播
sh.600881,1,亚泰集团
sh.600882,1,妙可蓝多
sh.600883,1,博闻科技
sh.600884,1,杉杉股份
sh.600885,1,宏发股份
sh.600886,1,国投电力
sh.600887,1,伊利股份
sh.600888,1,新疆众和
sh.600889,1,南京化纤
sh.600892,1,大晟文化
sh.600894,1,广日股份
sh.600895,1,张江高科
sh.600897,1,厦门空港
sh.600900,1,长江电力
sh.600960,1,渤海汽车
sh.600961,1,株冶集团
sh.600962,1,国投中鲁
sh.600963,1,岳阳林纸
sh.600966,1,博汇纸业
sh.600967,1,内蒙一机
sh.600969,1,郴电国际
sh.600970,1,中材国际
sh.600971,1,恒源煤电
sh.600973,1,宝胜股份
sh.600975,1,新五丰
sh.600976,1,健民集团
sh.600979,1,广安爱众
sh.600980,1,北矿科技
sh.600981,1,汇鸿集团
sh.600982,1,宁波能源
sh.600983,1,惠而浦
sh.600984,1,建设机械
sh.600985,1,淮北矿业
sh.600986,1,浙文互联
sh.600987,1,航民股份
sh.600988,1,赤峰黄金
sh.600990,1,四创电子
sh.600992,1,贵绳股份
sh.600993,1,马应龙
sh.600995,1,南网储能
sh.600997,1,开滦股份
sh.600999,1,招商证券
sh.601000,1,唐山港
sh.601001,1,晋控煤业
sh.601002,1,晋亿实业
sh.601003,1,柳钢股份
sh.601005,1,重庆钢铁
sh.601006,1,大秦铁路
sh.601007,1,金陵饭店
sh.601008,1,连云港
sh.601009,1,南京银行
sh.601088,1,中国神华
sh.601099,1,太平洋
sh.601101,1,昊华能源
sh.601106,1,中国一重
sh.601107,1,四川成渝
sh.601111,1,中国国航
sh.601117,1,中国化学
sh.601139,1,深圳燃气
sh.601158,1,重庆水务
sh.601166,1,兴业银行
sh.601168,1,西部矿业
sh.601169,1,北京银行
sh.601179,1,中国西电
sh.601186,1,中国铁建
sh.601188,1,龙江交通
sh.601288,1,农业银行
sh.601328,1,交通银行
sh.601333,1,广深铁路
sh.601369,1,陕鼓动力
sh.601390,1,中国中铁
sh.601398,1,工商银行
sh.601518,1,吉林高速
sh.601588,1,北辰实业
sh.601600,1,中国铝业
sh.601601,1,中国太保
sh.601607,1,上海医药
sh.601618,1,中国中冶
sh.601628,1,中国人寿
sh.601666,1,平煤股份
sh.601668,1,中国建筑
sh.601678,1,滨化股份
sh.601688,1,华泰证券
sh.601699,1,潞安环能
sh.601717,1,郑煤机
sh.601727,1,上海电气
sh.601766,1,中国中车
sh.601788,1,光大证券
sh.601801,1,皖新传媒
sh.601808,1,中海油服
sh.601857,1,中国石油
sh.601866,1,中远海发
sh.601872,1,招商轮船
sh.601877,1,正泰电器
sh.601888,1,中国中免
sh.601898,1,中煤能源
sh.601899,1,紫金矿业
sh.601918,1,新集能源
sh.601919,1,中远海控
sh.601939,1,建设银行
sh.601958,1,金钼股份
sh.601988,1,中国银行
sh.601989,1,中国重工
sh.601991,1,大唐发电
sh.601998,1,中信银行
sh.601999,1,出版传媒
sz.000002,1,万科A
sz.000004,1,国华网安
sz.000005,1,ST星源
sz.000006,1,深振业A
sz.000007,1,*ST全新
sz.000008,1,神州高铁
sz.000009,1,中国宝安
sz.000011,1,深物业A
sz.000012,1,南玻A
sz.000014,1,沙河股份
sz.000016,1,深康佳A
sz.000017,1,深中华A
sz.000020,1,深华发A
sz.000021,1,深科技
sz.000023,1,ST深天
sz.000025,1,特力A
sz.000026,1,飞亚达
sz.000027,1,深圳能源
sz.000028,1,国药一致
sz.000029,1,深深房A
sz.000031,1,大悦城
sz.000032,1,深桑达A
sz.000035,1,中国天楹
sz.000036,1,华联控股
sz.000037,1,深南电A
sz.000039,1,中集集团
sz.000040,1,东旭蓝天
sz.000042,1,中洲控股
sz.000045,1,深纺织A
sz.000046,1,*ST泛海
sz.000048,1,京基智农
sz.000049,1,德赛电池
sz.000050,1,深天马A
sz.000055,1,方大集团
sz.000056,1,皇庭国际
sz.000058,1,深赛格
sz.000059,1,华锦股份
sz.000060,1,中金岭南
sz.000061,1,农产品
sz.000062,1,深圳华强
sz.000063,1,中兴通讯
sz.000065,1,北方国际
sz.000066,1,中国长城
sz.000068,1,华控赛格
sz.000069,1,华侨城A
sz.000070,1,特发信息
sz.000078,1,海王生物
sz.000088,1,盐田港
sz.000089,1,深圳机场
sz.000090,1,天健集团
sz.000096,1,广聚能源
sz.000099,1,中信海直
sz.000100,1,TCL科技
sz.000151,1,中成股份
sz.000153,1,丰原药业
sz.000155,1,川能动力
sz.000157,1,中联重科
sz.000158,1,常山北明
sz.000159,1,国际实业
sz.000301,1,东方盛虹
sz.000338,1,潍柴动力
sz.000400,1,许继电气
sz.000401,1,冀东水泥
sz.000402,1,金融街
sz.000404,1,长虹华意
sz.000407,1,胜利股份
sz.000408,1,藏格矿业
sz.000409,1,云鼎科技
sz.000410,1,沈阳机床
sz.000411,1,英特集团
sz.000413,1,东旭光电
sz.000416,1,*ST民控
sz.000417,1,合肥百货
sz.000419,1,通程控股
sz.000420,1,吉林化纤
sz.000421,1,南京公用
sz.000422,1,湖北宜化
sz.000423,1,东阿阿胶
sz.000425,1,徐工机械
sz.000426,1,兴业银锡
sz.000428,1,华天酒店
sz.000429,1,粤高速A
sz.000430,1,张家界
sz.000488,1,晨鸣纸业
sz.000501,1,武商集团
sz.000503,1,国新健康
sz.000504,1,南华生物
sz.000505,1,京粮控股
sz.000506,1,中润资源
sz.000507,1,珠海港
sz.000509,1,华塑控股
sz.000510,1,新金路
sz.000513,1,丽珠集团
sz.000514,1,渝开发
sz.000516,1,国际医学
sz.000517,1,荣安地产
sz.000518,1,四环生物
sz.000519,1,中兵红箭
sz.000520,1,凤凰航运
sz.000521,1,长虹美菱
sz.000523,1,广州浪奇
sz.000524,1,岭南控股
sz.000525,1,ST红太阳
sz.000526,1,学大教育
sz.000528,1,柳工
sz.000529,1,广弘控股
sz.000530,1,冰山冷热
sz.000531,1,穗恒运A
sz.000532,1,华金资本
sz.000533,1,顺钠股份
sz.000534,1,万泽股份
sz.000536,1,华映科技
sz.000537,1,广宇发展
sz.000538,1,云南白药
sz.000539,1,粤电力A
sz.000541,1,佛山照明
sz.000543,1,皖能电力
sz.000544,1,中原环保
sz.000545,1,金浦钛业
sz.000546,1,金圆股份
sz.000547,1,航天发展
sz.000548,1,湖南投资
sz.000550,1,江铃汽车
sz.000551,1,创元科技
sz.000552,1,甘肃能化
sz.000553,1,安道麦A
sz.000554,1,泰山石油
sz.000555,1,神州信息
sz.000557,1,西部创业
sz.000558,1,莱茵体育
sz.000559,1,万向钱潮
sz.000560,1,我爱我家
sz.000561,1,烽火电子
sz.000563,1,陕国投A
sz.000565,1,渝三峡A
sz.000566,1,海南海药
sz.000567,1,海德股份
sz.000568,1,泸州老窖
sz.000570,1,苏常柴A
sz.000571,1,新大洲A
sz.000572,1,海马汽车
sz.000573,1,粤宏远A
sz.000576,1,甘化科工
sz.000581,1,威孚高科
sz.000582,1,北部湾港
sz.000584,1,ST工智
sz.000586,1,汇源通信
sz.000589,1,贵州轮胎
sz.000590,1,启迪药业
sz.000591,1,太阳能
sz.000592,1,平潭发展
sz.000593,1,德龙汇能
sz.000595,1,宝塔实业
sz.000596,1,古井贡酒
sz.000597,1,东北制药
sz.000598,1,兴蓉环境
sz.000599,1,青岛双星
sz.000601,1,韶能股份
sz.000603,1,盛达资源
sz.000605,1,渤海股份
sz.000607,1,华媒控股
sz.000608,1,阳光股份
sz.000609,1,中迪投资
sz.000610,1,西安旅游
sz.000615,1,*ST美谷
sz.000617,1,中油资本
sz.000619,1,海螺新材
sz.000623,1,吉林敖东
sz.000625,1,长安汽车
sz.000626,1,远大控股
sz.000627,1,天茂集团
sz.000629,1,钒钛股份
sz.000630,1,铜陵有色
sz.000631,1,顺发恒业
sz.000632,1,三木集团
sz.000633,1,合金投资
sz.000635,1,英力特
sz.000636,1,风华高科
sz.000637,1,ST实华
sz.000638,1,万方发展
sz.000639,1,西王食品
sz.000650,1,仁和药业
sz.000651,1,格力电器
sz.000652,1,泰达股份
sz.000655,1,金岭矿业
sz.000656,1,金科股份
sz.000659,1,珠海中富
sz.000661,1,长春高新
sz.000663,1,永安林业
sz.000665,1,湖北广电
sz.000666,1,经纬纺机
sz.000668,1,荣丰控股
sz.000669,1,ST金鸿
sz.000676,1,智度股份
sz.000677,1,恒天海龙
sz.000678,1,襄阳轴承
sz.000679,1,大连友谊
sz.000680,1,山推股份
sz.000682,1,东方电子
sz.000683,1,远兴能源
sz.000685,1,中山公用
sz.000686,1,东北证券
sz.000690,1,宝新能源
sz.000692,1,*ST惠天
sz.000695,1,滨海能源
sz.000697,1,*ST炼石
sz.000698,1,沈阳化工
sz.000700,1,模塑科技
sz.000701,1,厦门信达
sz.000702,1,正虹科技
sz.000703,1,恒逸石化
sz.000705,1,浙江震元
sz.000707,1,双环科技
sz.000708,1,中信特钢
sz.000709,1,河钢股份
sz.000710,1,贝瑞基因
sz.000711,1,*ST京蓝
sz.000712,1,锦龙股份
sz.000713,1,丰乐种业
sz.000715,1,中兴商业
sz.000716,1,黑芝麻
sz.000717,1,中南股份
sz.000718,1,苏宁环球
sz.000720,1,新能泰山
sz.000721,1,西安饮食
sz.000723,1,美锦能源
sz.000725,1,京东方A
sz.000726,1,鲁泰A
sz.000727,1,冠捷科技
sz.000728,1,国元证券
sz.000729,1,燕京啤酒
sz.000731,1,四川美丰
sz.000733,1,振华科技
sz.000735,1,罗牛山
sz.000736,1,中交地产
sz.000737,1,北方铜业
sz.000738,1,航发控制
sz.000739,1,普洛药业
sz.000751,1,锌业股份
sz.000752,1,*ST西发
sz.000753,1,漳州发展
sz.000755,1,山西路桥
sz.000756,1,新华制药
sz.000758,1,中色股份
sz.000759,1,中百集团
sz.000761,1,本钢板材
sz.000762,1,西藏矿业
sz.000766,1,通化金马
sz.000767,1,晋控电力
sz.000768,1,中航西飞
sz.000776,1,广发证券
sz.000777,1,中核科技
sz.000778,1,新兴铸管
sz.000779,1,甘咨询
sz.000782,1,美达股份
sz.000783,1,长江证券
sz.000785,1,居然之家
sz.000786,1,北新建材
sz.000788,1,北大医药
sz.000789,1,万年青
sz.000790,1,华神科技
sz.000791,1,甘肃能源
sz.000792,1,盐湖股份
sz.000793,1,华闻集团
sz.000795,1,英洛华
sz.000796,1,*ST凯撒
sz.000797,1,中国武夷
sz.000798,1,中水渔业
sz.000799,1,酒鬼酒
sz.000800,1,一汽解放
sz.000801,1,四川九洲
sz.000802,1,北京文化
sz.000803,1,山高环能
sz.000807,1,云铝股份
sz.000809,1,铁岭新城
sz.000810,1,创维数字
sz.000811,1,冰轮环境
sz.000812,1,陕西金叶
sz.000813,1,德展健康
sz.000815,1,美利云
sz.000816,1,智慧农业
sz.000819,1,岳阳兴长
sz.000820,1,神雾节能
sz.000821,1,京山轻机
sz.000822,1,山东海化
sz.000823,1,超声电子
sz.000825,1,太钢不锈
sz.000826,1,启迪环境
sz.000828,1,东莞控股
sz.000829,1,天音控股
sz.000830,1,鲁西化工
sz.000831,1,中国稀土
sz.000833,1,粤桂股份
sz.000836,1,富通信息
sz.000837,1,秦川机床
sz.000838,1,财信发展
sz.000839,1,ST国安
sz.000848,1,承德露露
sz.000850,1,华茂股份
sz.000851,1,高鸿股份
sz.000852,1,石化机械
sz.000856,1,冀东装备
sz.000858,1,五粮液
sz.000859,1,国风新材
sz.000860,1,顺鑫农业
sz.000861,1,海印股份
sz.000862,1,银星能源
sz.000868,1,安凯客车
sz.000869,1,张裕A
sz.000875,1,吉电股份
sz.000877,1,天山股份
sz.000878,1,云南铜业
sz.000880,1,潍柴重机
sz.000881,1,中广核技
sz.000882,1,华联股份
sz.000883,1,湖北能源
sz.000885,1,城发环境
sz.000886,1,海南高速
sz.000887,1,中鼎股份
sz.000888,1,峨眉山A
sz.000889,1,ST中嘉
sz.000890,1,法尔胜
sz.000892,1,欢瑞世纪
sz.000893,1,亚钾国际
sz.000897,1,津滨发展
sz.000898,1,鞍钢股份
sz.000899,1,赣能股份
sz.000900,1,现代投资
sz.000901,1,航天科技
sz.000902,1,新洋丰
sz.000903,1,云内动力
sz.000905,1,厦门港务
sz.000906,1,浙商中拓
sz.000908,1,景峰医药
sz.000909,1,ST数源
sz.000911,1,广农糖业
sz.000912,1,泸天化
sz.000913,1,钱江摩托
sz.000915,1,华特达因
sz.000917,1,电广传媒
sz.000919,1,金陵药业
sz.000920,1,沃顿科技
sz.000921,1,海信家电
sz.000923,1,河钢资源
sz.000925,1,众合科技
sz.000926,1,福星股份
sz.000927,1,中国铁物
sz.000928,1,中钢国际
sz.000929,1,兰州黄河
sz.000930,1,中粮科技
sz.000931,1,中关村
sz.000932,1,华菱钢铁
sz.000933,1,神火股份
sz.000935,1,四川双马
sz.000936,1,华西股份
sz.000937,1,冀中能源
sz.000938,1,紫光股份
sz.000948,1,南天信息
sz.000949,1,新乡化纤
sz.000950,1,重药控股
sz.000951,1,中国重汽
sz.000952,1,广济药业
sz.000953,1,河化股份
sz.000955,1,欣龙控股
sz.000957,1,中通客车
sz.000958,1,电投产融
sz.000959,1,首钢股份
sz.000960,1,锡业股份
sz.000961,1,中南建设
sz.000962,1,东方钽业
sz.000963,1,华东医药
sz.000965,1,天保基建
sz.000966,1,长源电力
sz.000967,1,盈峰环境
sz.000968,1,蓝焰控股
sz.000969,1,安泰科技
sz.000970,1,中科三环
sz.000971,1,ST高升
sz.000972,1,中基健康
sz.000973,1,佛塑科技
sz.000975,1,银泰黄金
sz.000976,1,ST华铁
sz.000977,1,浪潮信息
sz.000978,1,桂林旅游
sz.000980,1,众泰汽车
sz.000982,1,中银绒业
sz.000983,1,山西焦煤
sz.000985,1,大庆华科
sz.000987,1,越秀资本
sz.000988,1,华工科技
sz.000989,1,九芝堂
sz.000990,1,诚志股份
sz.000993,1,闽东电力
sz.000995,1,皇台酒业
sz.000996,1,*ST中期
sz.000997,1,新大陆
sz.000998,1,隆平高科
sz.000999,1,华润三九
sz.001696,1,宗申动力
sz.001896,1,豫能控股
sz.002001,1,新和成
sz.002002,1,ST鸿达
sz.002003,1,伟星股份
sz.002004,1,华邦健康
sz.002005,1,ST德豪
sz.002006,1,精工科技
sz.002007,1,华兰生物
sz.002008,1,大族激光
sz.002009,1,天奇股份
sz.002010,1,传化智联
sz.002012,1,凯恩股份
sz.002014,1,永新股份
sz.002015,1,协鑫能科
sz.002016,1,世荣兆业
sz.002017,1,东信和平
sz.002019,1,亿帆医药
sz.002020,1,京新药业
sz.002021,1,*ST中捷
sz.002022,1,科华生物
sz.002023,1,海特高新
sz.002024,1,ST易购
sz.002025,1,航天电器
sz.002026,1,山东威达
sz.002027,1,分众传媒
sz.002028,1,思源电气
sz.002029,1,七匹狼
sz.002030,1,达安基因
sz.002031,1,巨轮智能
sz.002032,1,苏泊尔
sz.002033,1,丽江股份
sz.002034,1,旺能环境
sz.002035,1,华帝股份
sz.002036,1,联创电子
sz.002037,1,保利联合
sz.002038,1,双鹭药业
sz.002039,1,黔源电力
sz.002040,1,南京港
sz.002041,1,登海种业
sz.002042,1,华孚时尚
sz.002043,1,兔宝宝
sz.002044,1,美年健康
sz.002045,1,国光电器
sz.002046,1,国机精工
sz.002047,1,宝鹰股份
sz.002048,1,宁波华翔
sz.002049,1,紫光国微
sz.002050,1,三花智控
